AddRow(table,420526,"兴山县",420500,"兴山",3,0717,443711,110.74951,31.34686,"Xingshan");
AddRow(table,420527,"秭归县",420500,"秭归",3,0717,443600,110.98156,30.82702,"Zigui");
AddRow(table,420528,"长阳土家族自治县",420500,"长阳",3,0717,443500,111.20105,30.47052,"Changyang");
AddRow(table,420529,"五峰土家族自治县",420500,"五峰",3,0717,443413,110.6748,30.19856,"Wufeng");
AddRow(table,420581,"宜都市",420500,"宜都",3,0717,443300,111.45025,30.37807,"Yidu");
AddRow(table,420582,"当阳市",420500,"当阳",3,0717,444100,111.78912,30.8208,"Dangyang");
AddRow(table,420583,"枝江市",420500,"枝江",3,0717,443200,111.76855,30.42612,"Zhijiang");
AddRow(table,420600,"襄阳市",420000,"襄阳",2,0710,441021,112.144146,32.042426,"Xiangyang");
AddRow(table,420602,"襄城区",420600,"襄城",3,0710,441021,112.13372,32.01017,"Xiangcheng");
AddRow(table,420606,"樊城区",420600,"樊城",3,0710,441001,112.13546,32.04482,"Fancheng");
AddRow(table,420607,"襄州区",420600,"襄州",3,0710,441100,112.150327,32.015088,"Xiangzhou");
AddRow(table,420624,"南漳县",420600,"南漳",3,0710,441500,111.84603,31.77653,"Nanzhang");
AddRow(table,420625,"谷城县",420600,"谷城",3,0710,441700,111.65267,32.26377,"Gucheng");
AddRow(table,420626,"保康县",420600,"保康",3,0710,441600,111.26138,31.87874,"Baokang");
AddRow(table,420682,"老河口市",420600,"老河口",3,0710,441800,111.67117,32.38476,"Laohekou");
AddRow(table,420683,"枣阳市",420600,"枣阳",3,0710,441200,112.77444,32.13142,"Zaoyang");
AddRow(table,420684,"宜城市",420600,"宜城",3,0710,441400,112.25772,31.71972,"Yicheng");
AddRow(table,420700,"鄂州市",420000,"鄂州",2,0711,436000,114.890593,30.396536,"Ezhou");
AddRow(table,420702,"梁子湖区",420700,"梁子湖",3,0711,436064,114.68463,30.10003,"Liangzihu");
AddRow(table,420703,"华容区",420700,"华容",3,0711,436030,114.73568,30.53328,"Huarong");
AddRow(table,420704,"鄂城区",420700,"鄂城",3,0711,436000,114.89158,30.40024,"Echeng");
AddRow(table,420800,"荆门市",420000,"荆门",2,0724,448000,112.204251,31.03542,"Jingmen");
AddRow(table,420802,"东宝区",420800,"东宝",3,0724,448004,112.20147,31.05192,"Dongbao");
AddRow(table,420804,"掇刀区",420800,"掇刀",3,0724,448124,112.208,30.97316,"Duodao");
AddRow(table,420821,"京山县",420800,"京山",3,0724,431800,113.11074,31.0224,"Jingshan");
AddRow(table,420822,"沙洋县",420800,"沙洋",3,0724,448200,112.58853,30.70916,"Shayang");
AddRow(table,420881,"钟祥市",420800,"钟祥",3,0724,431900,112.58932,31.1678,"Zhongxiang");
AddRow(table,420900,"孝感市",420000,"孝感",2,0712,432100,113.926655,30.926423,"Xiaogan");
AddRow(table,420902,"孝南区",420900,"孝南",3,0712,432100,113.91111,30.9168,"Xiaonan");
AddRow(table,420921,"孝昌县",420900,"孝昌",3,0712,432900,113.99795,31.25799,"Xiaochang");
AddRow(table,420922,"大悟县",420900,"大悟",3,0712,432800,114.12564,31.56176,"Dawu");
AddRow(table,420923,"云梦县",420900,"云梦",3,0712,432500,113.75289,31.02093,"Yunmeng");
AddRow(table,420981,"应城市",420900,"应城",3,0712,432400,113.57287,30.92834,"Yingcheng");
AddRow(table,420982,"安陆市",420900,"安陆",3,0712,432600,113.68557,31.25693,"Anlu");
AddRow(table,420984,"汉川市",420900,"汉川",3,0712,432300,113.83898,30.66117,"Hanchuan");
AddRow(table,421000,"荆州市",420000,"荆州",2,0716,434000,112.23813,30.326857,"Jingzhou");
AddRow(table,421002,"沙市区",421000,"沙市",3,0716,434000,112.25543,30.31107,"Shashi");
AddRow(table,421003,"荆州区",421000,"荆州",3,0716,434020,112.19006,30.35264,"Jingzhou");
AddRow(table,421022,"公安县",421000,"公安",3,0716,434300,112.23242,30.05902,"Gong\'an");
AddRow(table,421023,"监利县",421000,"监利",3,0716,433300,112.89462,29.81494,"Jianli");
AddRow(table,421024,"江陵县",421000,"江陵",3,0716,434101,112.42468,30.04174,"Jiangling");
AddRow(table,421081,"石首市",421000,"石首",3,0716,434400,112.42636,29.72127,"Shishou");
AddRow(table,421083,"洪湖市",421000,"洪湖",3,0716,433200,113.47598,29.827,"Honghu");
AddRow(table,421087,"松滋市",421000,"松滋",3,0716,434200,111.76739,30.16965,"Songzi");
AddRow(table,421100,"黄冈市",420000,"黄冈",2,0713,438000,114.879365,30.447711,"Huanggang");
AddRow(table,421102,"黄州区",421100,"黄州",3,0713,438000,114.88008,30.43436,"Huangzhou");
AddRow(table,421121,"团风县",421100,"团风",3,0713,438800,114.87228,30.64359,"Tuanfeng");
AddRow(table,421122,"红安县",421100,"红安",3,0713,438401,114.6224,31.28668,"Hong\'an");
AddRow(table,421123,"罗田县",421100,"罗田",3,0713,438600,115.39971,30.78255,"Luotian");
AddRow(table,421124,"英山县",421100,"英山",3,0713,438700,115.68142,30.73516,"Yingshan");
AddRow(table,421125,"浠水县",421100,"浠水",3,0713,438200,115.26913,30.45265,"Xishui");
AddRow(table,421126,"蕲春县",421100,"蕲春",3,0713,435300,115.43615,30.22613,"Qichun");
AddRow(table,421127,"黄梅县",421100,"黄梅",3,0713,435500,115.94427,30.07033,"Huangmei");
AddRow(table,421181,"麻城市",421100,"麻城",3,0713,438300,115.00988,31.17228,"Macheng");
AddRow(table,421182,"武穴市",421100,"武穴",3,0713,435400,115.55975,29.84446,"Wuxue");
AddRow(table,421200,"咸宁市",420000,"咸宁",2,0715,437000,114.328963,29.832798,"Xianning");
AddRow(table,421202,"咸安区",421200,"咸安",3,0715,437000,114.29872,29.8529,"Xian\'an");
AddRow(table,421221,"嘉鱼县",421200,"嘉鱼",3,0715,437200,113.93927,29.97054,"Jiayu");
AddRow(table,421222,"通城县",421200,"通城",3,0715,437400,113.81582,29.24568,"Tongcheng");
AddRow(table,421223,"崇阳县",421200,"崇阳",3,0715,437500,114.03982,29.55564,"Chongyang");
AddRow(table,421224,"通山县",421200,"通山",3,0715,437600,114.48239,29.6063,"Tongshan");
AddRow(table,421281,"赤壁市",421200,"赤壁",3,0715,437300,113.90039,29.72454,"Chibi");
AddRow(table,421300,"随州市",420000,"随州",2,0722,441300,113.37377,31.717497,"Suizhou");
AddRow(table,421303,"曾都区",421300,"曾都",3,0722,441300,113.37128,31.71614,"Zengdu");
AddRow(table,421321,"随县",421300,"随县",3,0722,441309,113.82663,31.6179,"Suixian");
AddRow(table,421381,"广水市",421300,"广水",3,0722,432700,113.82663,31.6179,"Guangshui");
AddRow(table,422800,"恩施土家族苗族自治州",420000,"恩施",2,0718,445000,109.48699,30.283114,"Enshi");
AddRow(table,422801,"恩施市",422800,"恩施",3,0718,445000,109.47942,30.29502,"Enshi");
AddRow(table,422802,"利川市",422800,"利川",3,0718,445400,108.93591,30.29117,"Lichuan");
AddRow(table,422822,"建始县",422800,"建始",3,0718,445300,109.72207,30.60209,"Jianshi");
AddRow(table,422823,"巴东县",422800,"巴东",3,0718,444300,110.34066,31.04233,"Badong");
AddRow(table,422825,"宣恩县",422800,"宣恩",3,0718,445500,109.49179,29.98714,"Xuanen");
AddRow(table,422826,"咸丰县",422800,"咸丰",3,0718,445600,109.152,29.67983,"Xianfeng");
AddRow(table,422827,"来凤县",422800,"来凤",3,0718,445700,109.40716,29.49373,"Laifeng");
AddRow(table,422828,"鹤峰县",422800,"鹤峰",3,0718,445800,110.03091,29.89072,"Hefeng");
AddRow(table,429000,"直辖县级",420000," ",2,,,114.298572,30.584355,"");
AddRow(table,429004,"仙桃市",429000,"仙桃",3,0728,433000,113.453974,30.364953,"Xiantao");
AddRow(table,429005,"潜江市",429000,"潜江",3,0728,433100,112.896866,30.421215,"Qianjiang");
AddRow(table,429006,"天门市",429000,"天门",3,0728,431700,113.165862,30.653061,"Tianmen");
AddRow(table,429021,"神农架林区",429000,"神农架",3,0719,442400,110.671525,31.744449,"Shennongjia");
AddRow(table,430000,"湖南省",100000,"湖南",1,,,112.982279,28.19409,"Hunan");
AddRow(table,430100,"长沙市",430000,"长沙",2,0731,410005,112.982279,28.19409,"Changsha");
AddRow(table,430102,"芙蓉区",430100,"芙蓉",3,0731,410011,113.03176,28.1844,"Furong");
AddRow(table,430103,"天心区",430100,"天心",3,0731,410004,112.98991,28.1127,"Tianxin");
AddRow(table,430104,"岳麓区",430100,"岳麓",3,0731,410013,112.93133,28.2351,"Yuelu");
AddRow(table,430105,"开福区",430100,"开福",3,0731,410008,112.98623,28.25585,"Kaifu");
AddRow(table,430111,"雨花区",430100,"雨花",3,0731,410011,113.03567,28.13541,"Yuhua");
AddRow(table,430112,"望城区",430100,"望城",3,0731,410200,112.819549,28.347458,"Wangcheng");
AddRow(table,430121,"长沙县",430100,"长沙",3,0731,410100,113.08071,28.24595,"Changsha");
AddRow(table,430124,"宁乡县",430100,"宁乡",3,0731,410600,112.55749,28.25358,"Ningxiang");
AddRow(table,430181,"浏阳市",430100,"浏阳",3,0731,410300,113.64312,28.16375,"Liuyang");
AddRow(table,430200,"株洲市",430000,"株洲",2,0731,412000,113.151737,27.835806,"Zhuzhou");
AddRow(table,430202,"荷塘区",430200,"荷塘",3,0731,412000,113.17315,27.85569,"Hetang");
AddRow(table,430203,"芦淞区",430200,"芦淞",3,0731,412000,113.15562,27.78525,"Lusong");
AddRow(table,430204,"石峰区",430200,"石峰",3,0731,412005,113.11776,27.87552,"Shifeng");
AddRow(table,430211,"天元区",430200,"天元",3,0731,412007,113.12335,27.83103,"Tianyuan");
AddRow(table,430221,"株洲县",430200,"株洲",3,0731,412100,113.14428,27.69826,"Zhuzhou");
AddRow(table,430223,"攸县",430200,"攸县",3,0731,412300,113.34365,27.00352,"Youxian");
AddRow(table,430224,"茶陵县",430200,"茶陵",3,0731,412400,113.54364,26.7915,"Chaling");
AddRow(table,430225,"炎陵县",430200,"炎陵",3,0731,412500,113.77163,26.48818,"Yanling");
AddRow(table,430281,"醴陵市",430200,"醴陵",3,0731,412200,113.49704,27.64615,"Liling");
AddRow(table,430300,"湘潭市",430000,"湘潭",2,0731,411100,112.925083,27.846725,"Xiangtan");
AddRow(table,430302,"雨湖区",430300,"雨湖",3,0731,411100,112.90399,27.86859,"Yuhu");
AddRow(table,430304,"岳塘区",430300,"岳塘",3,0731,411101,112.9606,27.85784,"Yuetang");
AddRow(table,430321,"湘潭县",430300,"湘潭",3,0731,411228,112.9508,27.77893,"Xiangtan");
AddRow(table,430381,"湘乡市",430300,"湘乡",3,0731,411400,112.53512,27.73543,"Xiangxiang");
AddRow(table,430382,"韶山市",430300,"韶山",3,0731,411300,112.52655,27.91503,"Shaoshan");
AddRow(table,430400,"衡阳市",430000,"衡阳",2,0734,421001,112.607693,26.900358,"Hengyang");
AddRow(table,430405,"珠晖区",430400,"珠晖",3,0734,421002,112.62054,26.89361,"Zhuhui");
AddRow(table,430406,"雁峰区",430400,"雁峰",3,0734,421001,112.61654,26.88866,"Yanfeng");
AddRow(table,430407,"石鼓区",430400,"石鼓",3,0734,421005,112.61069,26.90232,"Shigu");
AddRow(table,430408,"蒸湘区",430400,"蒸湘",3,0734,421001,112.6033,26.89651,"Zhengxiang");
AddRow(table,430412,"南岳区",430400,"南岳",3,0734,421900,112.7384,27.23262,"Nanyue");
AddRow(table,430421,"衡阳县",430400,"衡阳",3,0734,421200,112.37088,26.9706,"Hengyang");
AddRow(table,430422,"衡南县",430400,"衡南",3,0734,421131,112.67788,26.73828,"Hengnan");
AddRow(table,430423,"衡山县",430400,"衡山",3,0734,421300,112.86776,27.23134,"Hengshan");
AddRow(table,430424,"衡东县",430400,"衡东",3,0734,421400,112.94833,27.08093,"Hengdong");
AddRow(table,430426,"祁东县",430400,"祁东",3,0734,421600,112.09039,26.79964,"Qidong");
AddRow(table,430481,"耒阳市",430400,"耒阳",3,0734,421800,112.85998,26.42132,"Leiyang");
AddRow(table,430482,"常宁市",430400,"常宁",3,0734,421500,112.4009,26.40692,"Changning");
AddRow(table,430500,"邵阳市",430000,"邵阳",2,0739,422000,111.46923,27.237842,"Shaoyang");
AddRow(table,430502,"双清区",430500,"双清",3,0739,422001,111.49715,27.23291,"Shuangqing");
AddRow(table,430503,"大祥区",430500,"大祥",3,0739,422000,111.45412,27.23332,"Daxiang");
AddRow(table,430511,"北塔区",430500,"北塔",3,0739,422007,111.45219,27.24648,"Beita");
AddRow(table,430521,"邵东县",430500,"邵东",3,0739,422800,111.74441,27.2584,"Shaodong");
AddRow(table,430522,"新邵县",430500,"新邵",3,0739,422900,111.46066,27.32169,"Xinshao");
AddRow(table,430523,"邵阳县",430500,"邵阳",3,0739,422100,111.27459,26.99143,"Shaoyang");
AddRow(table,430524,"隆回县",430500,"隆回",3,0739,422200,111.03216,27.10937,"Longhui");
AddRow(table,430525,"洞口县",430500,"洞口",3,0739,422300,110.57388,27.05462,"Dongkou");
AddRow(table,430527,"绥宁县",430500,"绥宁",3,0739,422600,110.15576,26.58636,"Suining");
AddRow(table,430528,"新宁县",430500,"新宁",3,0739,422700,110.85131,26.42936,"Xinning");
AddRow(table,430529,"城步苗族自治县",430500,"城步",3,0739,422500,110.3222,26.39048,"Chengbu");
AddRow(table,430581,"武冈市",430500,"武冈",3,0739,422400,110.63281,26.72817,"Wugang");
AddRow(table,430600,"岳阳市",430000,"岳阳",2,0730,414000,113.132855,29.37029,"Yueyang");
AddRow(table,430602,"岳阳楼区",430600,"岳阳楼",3,0730,414000,113.12942,29.3719,"Yueyanglou");
AddRow(table,430603,"云溪区",430600,"云溪",3,0730,414009,113.27713,29.47357,"Yunxi");
AddRow(table,430611,"君山区",430600,"君山",3,0730,414005,113.00439,29.45941,"Junshan");
AddRow(table,430621,"岳阳县",430600,"岳阳",3,0730,414100,113.11987,29.14314,"Yueyang");
AddRow(table,430623,"华容县",430600,"华容",3,0730,414200,112.54089,29.53019,"Huarong");
AddRow(table,430624,"湘阴县",430600,"湘阴",3,0730,414600,112.90911,28.68922,"Xiangyin");
AddRow(table,430626,"平江县",430600,"平江",3,0730,414500,113.58105,28.70664,"Pingjiang");
AddRow(table,430681,"汨罗市",430600,"汨罗",3,0730,414400,113.06707,28.80631,"Miluo");
AddRow(table,430682,"临湘市",430600,"临湘",3,0730,414300,113.4501,29.47701,"Linxiang");
AddRow(table,430700,"常德市",430000,"常德",2,0736,415000,111.691347,29.040225,"Changde");
AddRow(table,430702,"武陵区",430700,"武陵",3,0736,415000,111.69791,29.02876,"Wuling");
AddRow(table,430703,"鼎城区",430700,"鼎城",3,0736,415101,111.68078,29.01859,"Dingcheng");
AddRow(table,430721,"安乡县",430700,"安乡",3,0736,415600,112.16732,29.41326,"Anxiang");
AddRow(table,430722,"汉寿县",430700,"汉寿",3,0736,415900,111.96691,28.90299,"Hanshou");
AddRow(table,430723,"澧县",430700,"澧县",3,0736,415500,111.75866,29.63317,"Lixian");
AddRow(table,430724,"临澧县",430700,"临澧",3,0736,415200,111.65161,29.44163,"Linli");
AddRow(table,430725,"桃源县",430700,"桃源",3,0736,415700,111.48892,28.90474,"Taoyuan");
AddRow(table,430726,"石门县",430700,"石门",3,0736,415300,111.37966,29.58424,"Shimen");
AddRow(table,430781,"津市市",430700,"津市",3,0736,415400,111.87756,29.60563,"Jinshi");
AddRow(table,430800,"张家界市",430000,"张家界",2,0744,427000,110.479921,29.127401,"Zhangjiajie");
AddRow(table,430802,"永定区",430800,"永定",3,0744,427000,110.47464,29.13387,"Yongding");
AddRow(table,430811,"武陵源区",430800,"武陵源",3,0744,427400,110.55026,29.34574,"Wulingyuan");
AddRow(table,430821,"慈利县",430800,"慈利",3,0744,427200,111.13946,29.42989,"Cili");
AddRow(table,430822,"桑植县",430800,"桑植",3,0744,427100,110.16308,29.39815,"Sangzhi");
AddRow(table,430900,"益阳市",430000,"益阳",2,0737,413000,112.355042,28.570066,"Yiyang");
AddRow(table,430902,"资阳区",430900,"资阳",3,0737,413001,112.32447,28.59095,"Ziyang");
AddRow(table,430903,"赫山区",430900,"赫山",3,0737,413002,112.37265,28.57425,"Heshan");
AddRow(table,430921,"南县",430900,"南县",3,0737,413200,112.3963,29.36159,"Nanxian");
AddRow(table,430922,"桃江县",430900,"桃江",3,0737,413400,112.1557,28.51814,"Taojiang");
AddRow(table,430923,"安化县",430900,"安化",3,0737,413500,111.21298,28.37424,"Anhua");
AddRow(table,430981,"沅江市",430900,"沅江",3,0737,413100,112.35427,28.84403,"Yuanjiang");
AddRow(table,431000,"郴州市",430000,"郴州",2,0735,423000,113.032067,25.793589,"Chenzhou");
AddRow(table,431002,"北湖区",431000,"北湖",3,0735,423000,113.01103,25.78405,"Beihu");
AddRow(table,431003,"苏仙区",431000,"苏仙",3,0735,423000,113.04226,25.80045,"Suxian");
AddRow(table,431021,"桂阳县",431000,"桂阳",3,0735,424400,112.73364,25.75406,"Guiyang");
AddRow(table,431022,"宜章县",431000,"宜章",3,0735,424200,112.95147,25.39931,"Yizhang");
AddRow(table,431023,"永兴县",431000,"永兴",3,0735,423300,113.11242,26.12646,"Yongxing");
AddRow(table,431024,"嘉禾县",431000,"嘉禾",3,0735,424500,112.36935,25.58795,"Jiahe");
AddRow(table,431025,"临武县",431000,"临武",3,0735,424300,112.56369,25.27602,"Linwu");
AddRow(table,431026,"汝城县",431000,"汝城",3,0735,424100,113.68582,25.55204,"Rucheng");
AddRow(table,431027,"桂东县",431000,"桂东",3,0735,423500,113.9468,26.07987,"Guidong");
AddRow(table,431028,"安仁县",431000,"安仁",3,0735,423600,113.26944,26.70931,"Anren");
AddRow(table,431081,"资兴市",431000,"资兴",3,0735,423400,113.23724,25.97668,"Zixing");
AddRow(table,431100,"永州市",430000,"永州",2,0746,425000,111.608019,26.434516,"Yongzhou");
AddRow(table,431102,"零陵区",431100,"零陵",3,0746,425100,111.62103,26.22109,"Lingling");
AddRow(table,431103,"冷水滩区",431100,"冷水滩",3,0746,425100,111.59214,26.46107,"Lengshuitan");
AddRow(table,431121,"祁阳县",431100,"祁阳",3,0746,426100,111.84011,26.58009,"Qiyang");
AddRow(table,431122,"东安县",431100,"东安",3,0746,425900,111.3164,26.39202,"Dong\'an");
AddRow(table,431123,"双牌县",431100,"双牌",3,0746,425200,111.65927,25.95988,"Shuangpai");
AddRow(table,431124,"道县",431100,"道县",3,0746,425300,111.60195,25.52766,"Daoxian");
AddRow(table,431125,"江永县",431100,"江永",3,0746,425400,111.34082,25.27233,"Jiangyong");
AddRow(table,431126,"宁远县",431100,"宁远",3,0746,425600,111.94625,25.56913,"Ningyuan");
AddRow(table,431127,"蓝山县",431100,"蓝山",3,0746,425800,112.19363,25.36794,"Lanshan");
AddRow(table,431128,"新田县",431100,"新田",3,0746,425700,112.22103,25.9095,"Xintian");
AddRow(table,431129,"江华瑶族自治县",431100,"江华",3,0746,425500,111.58847,25.1845,"Jianghua");
AddRow(table,431200,"怀化市",430000,"怀化",2,0745,418000,109.97824,27.550082,"Huaihua");
AddRow(table,431202,"鹤城区",431200,"鹤城",3,0745,418000,109.96509,27.54942,"Hecheng");
AddRow(table,431221,"中方县",431200,"中方",3,0745,418005,109.94497,27.43988,"Zhongfang");
AddRow(table,431222,"沅陵县",431200,"沅陵",3,0745,419600,110.39633,28.45548,"Yuanling");
AddRow(table,431223,"辰溪县",431200,"辰溪",3,0745,419500,110.18942,28.00406,"Chenxi");
AddRow(table,431224,"溆浦县",431200,"溆浦",3,0745,419300,110.59384,27.90836,"Xupu");
AddRow(table,431225,"会同县",431200,"会同",3,0745,418300,109.73568,26.88716,"Huitong");
AddRow(table,431226,"麻阳苗族自治县",431200,"麻阳",3,0745,419400,109.80194,27.866,"Mayang");
AddRow(table,431227,"新晃侗族自治县",431200,"新晃",3,0745,419200,109.17166,27.35937,"Xinhuang");
AddRow(table,431228,"芷江侗族自治县",431200,"芷江",3,0745,419100,109.6849,27.44297,"Zhijiang");
AddRow(table,431229,"靖州苗族侗族自治县",431200,"靖州",3,0745,418400,109.69821,26.57651,"Jingzhou");
AddRow(table,431230,"通道侗族自治县",431200,"通道",3,0745,418500,109.78515,26.1571,"Tongdao");
AddRow(table,431281,"洪江市",431200,"洪江",3,0745,418100,109.83651,27.20922,"Hongjiang");
AddRow(table,431300,"娄底市",430000,"娄底",2,0738,417000,112.008497,27.728136,"Loudi");
AddRow(table,431302,"娄星区",431300,"娄星",3,0738,417000,112.00193,27.72992,"Louxing");
AddRow(table,431321,"双峰县",431300,"双峰",3,0738,417700,112.19921,27.45418,"Shuangfeng");
AddRow(table,431322,"新化县",431300,"新化",3,0738,417600,111.32739,27.7266,"Xinhua");
AddRow(table,431381,"冷水江市",431300,"冷水江",3,0738,417500,111.43554,27.68147,"Lengshuijiang");
AddRow(table,431382,"涟源市",431300,"涟源",3,0738,417100,111.67233,27.68831,"Lianyuan");
AddRow(table,433100,"湘西土家族苗族自治州",430000,"湘西",2,0743,416000,109.739735,28.314296,"Xiangxi");
AddRow(table,433101,"吉首市",433100,"吉首",3,0743,416000,109.69799,28.26247,"Jishou");
AddRow(table,433122,"泸溪县",433100,"泸溪",3,0743,416100,110.21682,28.2205,"Luxi");
AddRow(table,433123,"凤凰县",433100,"凤凰",3,0743,416200,109.60156,27.94822,"Fenghuang");
AddRow(table,433124,"花垣县",433100,"花垣",3,0743,416400,109.48217,28.5721,"Huayuan");
AddRow(table,433125,"保靖县",433100,"保靖",3,0743,416500,109.66049,28.69997,"Baojing");
AddRow(table,433126,"古丈县",433100,"古丈",3,0743,416300,109.94812,28.61944,"Guzhang");
AddRow(table,433127,"永顺县",433100,"永顺",3,0743,416700,109.85266,29.00103,"Yongshun");
AddRow(table,433130,"龙山县",433100,"龙山",3,0743,416800,109.4432,29.45693,"Longshan");
AddRow(table,440000,"广东省",100000,"广东",1,,,113.280637,23.125178,"Guangdong");
AddRow(table,440100,"广州市",440000,"广州",2,020,510032,113.280637,23.125178,"Guangzhou");
AddRow(table,440103,"荔湾区",440100,"荔湾",3,020,510170,113.2442,23.12592,"Liwan");
AddRow(table,440104,"越秀区",440100,"越秀",3,020,510030,113.26683,23.12897,"Yuexiu");
AddRow(table,440105,"海珠区",440100,"海珠",3,020,510300,113.26197,23.10379,"Haizhu");
AddRow(table,440106,"天河区",440100,"天河",3,020,510665,113.36112,23.12467,"Tianhe");
AddRow(table,440111,"白云区",440100,"白云",3,020,510405,113.27307,23.15787,"Baiyun");
AddRow(table,440112,"黄埔区",440100,"黄埔",3,020,510700,113.45895,23.10642,"Huangpu");
AddRow(table,440113,"番禺区",440100,"番禺",3,020,511400,113.38397,22.93599,"Panyu");
AddRow(table,440114,"花都区",440100,"花都",3,020,510800,113.22033,23.40358,"Huadu");
AddRow(table,440115,"南沙区",440100,"南沙",3,020,511458,113.60845,22.77144,"Nansha");
AddRow(table,440117,"从化区",440100,"从化",3,020,510900,113.587386,23.545283,"Conghua");
AddRow(table,440118,"增城区",440100,"增城",3,020,511300,113.829579,23.290497,"Zengcheng");
AddRow(table,440200,"韶关市",440000,"韶关",2,0751,512002,113.591544,24.801322,"Shaoguan");
AddRow(table,440203,"武江区",440200,"武江",3,0751,512026,113.58767,24.79264,"Wujiang");
AddRow(table,440204,"浈江区",440200,"浈江",3,0751,512023,113.61109,24.80438,"Zhenjiang");
AddRow(table,440205,"曲江区",440200,"曲江",3,0751,512101,113.60165,24.67915,"Qujiang");
AddRow(table,440222,"始兴县",440200,"始兴",3,0751,512500,114.06799,24.94759,"Shixing");
AddRow(table,440224,"仁化县",440200,"仁化",3,0751,512300,113.74737,25.08742,"Renhua");
AddRow(table,440229,"翁源县",440200,"翁源",3,0751,512600,114.13385,24.3495,"Wengyuan");
AddRow(table,440232,"乳源瑶族自治县",440200,"乳源",3,0751,512700,113.27734,24.77803,"Ruyuan");
AddRow(table,440233,"新丰县",440200,"新丰",3,0751,511100,114.20788,24.05924,"Xinfeng");
AddRow(table,440281,"乐昌市",440200,"乐昌",3,0751,512200,113.35653,25.12799,"Lechang");
AddRow(table,440282,"南雄市",440200,"南雄",3,0751,512400,114.30966,25.11706,"Nanxiong");
AddRow(table,440300,"深圳市",440000,"深圳",2,0755,518035,114.085947,22.547,"Shenzhen");
AddRow(table,440303,"罗湖区",440300,"罗湖",3,0755,518021,114.13116,22.54836,"Luohu");
AddRow(table,440304,"福田区",440300,"福田",3,0755,518048,114.05571,22.52245,"Futian");
AddRow(table,440305,"南山区",440300,"南山",3,0755,518051,113.93029,22.53291,"Nanshan");
AddRow(table,440306,"宝安区",440300,"宝安",3,0755,518101,113.88311,22.55371,"Bao\'an");
AddRow(table,440307,"龙岗区",440300,"龙岗",3,0755,518172,114.24771,22.71986,"Longgang");
AddRow(table,440308,"盐田区",440300,"盐田",3,0755,518081,114.23733,22.5578,"Yantian");
AddRow(table,440309,"光明新区",440300,"光明新区",3,0755,518100,113.896026,22.777292,"Guangmingxinqu");
AddRow(table,440310,"坪山新区",440300,"坪山新区",3,0755,518000,114.34637,22.690529,"Pingshanxinqu");
AddRow(table,440311,"大鹏新区",440300,"大鹏新区",3,0755,518000,114.479901,22.587862,"Dapengxinqu");
AddRow(table,440312,"龙华新区",440300,"龙华新区",3,0755,518100,114.036585,22.68695,"Longhuaxinqu");
AddRow(table,440400,"珠海市",440000,"珠海",2,0756,519000,113.552724,22.255899,"Zhuhai");
AddRow(table,440402,"香洲区",440400,"香洲",3,0756,519000,113.5435,22.26654,"Xiangzhou");
AddRow(table,440403,"斗门区",440400,"斗门",3,0756,519110,113.29644,22.20898,"Doumen");
AddRow(table,440404,"金湾区",440400,"金湾",3,0756,519040,113.36361,22.14691,"Jinwan");
AddRow(table,440500,"汕头市",440000,"汕头",2,0754,515041,116.708463,23.37102,"Shantou");
AddRow(table,440507,"龙湖区",440500,"龙湖",3,0754,515041,116.71641,23.37166,"Longhu");
AddRow(table,440511,"金平区",440500,"金平",3,0754,515041,116.70364,23.36637,"Jinping");
AddRow(table,440512,"濠江区",440500,"濠江",3,0754,515071,116.72659,23.28588,"Haojiang");
AddRow(table,440513,"潮阳区",440500,"潮阳",3,0754,515100,116.6015,23.26485,"Chaoyang");
AddRow(table,440514,"潮南区",440500,"潮南",3,0754,515144,116.43188,23.25,"Chaonan");
AddRow(table,440515,"澄海区",440500,"澄海",3,0754,515800,116.75589,23.46728,"Chenghai");
AddRow(table,440523,"南澳县",440500,"南澳",3,0754,515900,117.01889,23.4223,"Nanao");
AddRow(table,440600,"佛山市",440000,"佛山",2,0757,528000,113.122717,23.028762,"Foshan");
AddRow(table,440604,"禅城区",440600,"禅城",3,0757,528000,113.1228,23.00842,"Chancheng");
AddRow(table,440605,"南海区",440600,"南海",3,0757,528251,113.14299,23.02877,"Nanhai");
AddRow(table,440606,"顺德区",440600,"顺德",3,0757,528300,113.29394,22.80452,"Shunde");
AddRow(table,440607,"三水区",440600,"三水",3,0757,528133,112.89703,23.15564,"Sanshui");
AddRow(table,440608,"高明区",440600,"高明",3,0757,528500,112.89254,22.90022,"Gaoming");
AddRow(table,440700,"江门市",440000,"江门",2,0750,529000,113.094942,22.590431,"Jiangmen");
AddRow(table,440703,"蓬江区",440700,"蓬江",3,0750,529000,113.07849,22.59515,"Pengjiang");
AddRow(table,440704,"江海区",440700,"江海",3,0750,529040,113.11099,22.56024,"Jianghai");
AddRow(table,440705,"新会区",440700,"新会",3,0750,529100,113.03225,22.45876,"Xinhui");
AddRow(table,440781,"台山市",440700,"台山",3,0750,529200,112.79382,22.2515,"Taishan");
AddRow(table,440783,"开平市",440700,"开平",3,0750,529337,112.69842,22.37622,"Kaiping");
AddRow(table,440784,"鹤山市",440700,"鹤山",3,0750,529700,112.96429,22.76523,"Heshan");
AddRow(table,440785,"恩平市",440700,"恩平",3,0750,529400,112.30496,22.18288,"Enping");
